"","X","State","State_name","County","County_name","Tract","Block_Group","Tot_Population_ACS_08_12","Males_ACS_08_12","Females_ACS_08_12","Pop_25yrs_Over_ACS_08_12","Not_HS_Grad_ACS_08_12","College_ACS_08_12","Prs_Blw_Pov_Lev_ACS_08_12"
"1",289,31,"Nebraska",55,"Douglas County",200,1,876,364,512,618,44,32,204
"2",290,31,"Nebraska",55,"Douglas County",200,2,1384,657,727,790,83,120,305
"3",291,31,"Nebraska",55,"Douglas County",200,3,507,281,226,427,102,18,83
"4",292,31,"Nebraska",55,"Douglas County",200,4,813,433,380,570,130,140,82
"5",293,31,"Nebraska",55,"Douglas County",300,1,600,248,352,330,66,58,168
"6",294,31,"Nebraska",55,"Douglas County",300,2,1128,477,651,656,153,87,284
"7",295,31,"Nebraska",55,"Douglas County",300,3,761,379,382,421,94,83,302
"8",296,31,"Nebraska",55,"Douglas County",400,1,1720,1074,646,909,413,58,707
"9",297,31,"Nebraska",55,"Douglas County",400,2,818,413,405,534,177,1,308
"10",298,31,"Nebraska",55,"Douglas County",500,1,1194,618,576,656,128,218,575
"11",299,31,"Nebraska",55,"Douglas County",500,2,886,852,34,570,86,0,81
"12",300,31,"Nebraska",55,"Douglas County",600,1,730,409,321,422,149,7,385
"13",301,31,"Nebraska",55,"Douglas County",600,2,696,352,344,334,180,13,391
"14",302,31,"Nebraska",55,"Douglas County",700,1,1158,568,590,753,222,29,459
"15",303,31,"Nebraska",55,"Douglas County",800,1,920,449,471,478,165,40,396
"16",304,31,"Nebraska",55,"Douglas County",800,2,1120,481,639,628,145,114,574
"17",305,31,"Nebraska",55,"Douglas County",1100,1,932,346,586,433,46,55,500
"18",306,31,"Nebraska",55,"Douglas County",1100,2,189,68,121,86,28,0,91
"19",307,31,"Nebraska",55,"Douglas County",1100,3,1613,656,957,852,178,218,867
"20",308,31,"Nebraska",55,"Douglas County",1200,1,1215,530,685,582,100,81,540
"21",309,31,"Nebraska",55,"Douglas County",1200,2,458,229,229,295,40,37,22
"22",310,31,"Nebraska",55,"Douglas County",1200,3,1036,486,550,585,162,49,356
"23",311,31,"Nebraska",55,"Douglas County",1600,1,1173,518,655,129,0,65,108
"24",312,31,"Nebraska",55,"Douglas County",1600,2,1178,496,682,133,6,57,33
"25",313,31,"Nebraska",55,"Douglas County",1800,1,1383,1109,274,1011,276,149,94
"26",314,31,"Nebraska",55,"Douglas County",1800,2,1311,704,607,1046,15,726,255
"27",315,31,"Nebraska",55,"Douglas County",1800,3,748,433,315,672,22,317,183
"28",316,31,"Nebraska",55,"Douglas County",1900,1,581,390,191,492,42,115,137
"29",317,31,"Nebraska",55,"Douglas County",1900,2,695,400,295,335,88,42,250
"30",318,31,"Nebraska",55,"Douglas County",2000,1,952,570,382,501,150,36,327
"31",319,31,"Nebraska",55,"Douglas County",2000,2,2046,1300,746,1114,560,75,537
"32",320,31,"Nebraska",55,"Douglas County",2000,3,1054,553,501,563,267,4,160
"33",321,31,"Nebraska",55,"Douglas County",2100,1,829,512,317,524,131,25,281
"34",322,31,"Nebraska",55,"Douglas County",2100,2,1362,717,645,757,191,79,399
"35",323,31,"Nebraska",55,"Douglas County",2200,1,588,267,321,441,146,82,71
"36",324,31,"Nebraska",55,"Douglas County",2200,2,541,301,240,332,34,133,90
"37",325,31,"Nebraska",55,"Douglas County",2300,1,1409,691,718,791,49,392,210
"38",326,31,"Nebraska",55,"Douglas County",2300,2,1026,468,558,866,215,81,106
"39",327,31,"Nebraska",55,"Douglas County",2400,1,484,212,272,347,164,48,280
"40",328,31,"Nebraska",55,"Douglas County",2400,2,754,389,365,396,59,53,89
"41",329,31,"Nebraska",55,"Douglas County",2400,3,963,489,474,617,323,54,387
"42",330,31,"Nebraska",55,"Douglas County",2400,4,1238,627,611,622,270,23,411
"43",331,31,"Nebraska",55,"Douglas County",2500,1,648,360,288,429,58,40,84
"44",332,31,"Nebraska",55,"Douglas County",2500,2,541,318,223,338,85,73,84
"45",333,31,"Nebraska",55,"Douglas County",2500,3,1431,730,701,738,371,40,193
"46",334,31,"Nebraska",55,"Douglas County",2600,1,1652,1043,609,850,407,27,192
"47",335,31,"Nebraska",55,"Douglas County",2600,2,840,369,471,498,123,34,317
"48",336,31,"Nebraska",55,"Douglas County",2700,1,676,361,315,485,275,20,41
"49",337,31,"Nebraska",55,"Douglas County",2700,2,593,342,251,292,104,12,105
"50",338,31,"Nebraska",55,"Douglas County",2700,3,1093,489,604,541,337,14,547
"51",339,31,"Nebraska",55,"Douglas County",2800,1,983,506,477,552,228,87,194
"52",340,31,"Nebraska",55,"Douglas County",2800,2,1081,741,340,681,234,96,237
"53",341,31,"Nebraska",55,"Douglas County",2800,3,921,502,419,559,243,35,142
"54",342,31,"Nebraska",55,"Douglas County",2900,1,1771,1187,584,994,466,75,227
"55",343,31,"Nebraska",55,"Douglas County",2900,2,984,451,533,538,245,20,451
"56",344,31,"Nebraska",55,"Douglas County",2900,3,1014,496,518,386,73,59,262
"57",345,31,"Nebraska",55,"Douglas County",2900,4,1328,659,669,511,244,17,1065
"58",346,31,"Nebraska",55,"Douglas County",3000,1,1010,571,439,511,253,33,173
"59",347,31,"Nebraska",55,"Douglas County",3000,2,528,232,296,377,144,15,158
"60",348,31,"Nebraska",55,"Douglas County",3000,3,919,444,475,566,150,62,13
"61",349,31,"Nebraska",55,"Douglas County",3000,4,1056,444,612,605,247,18,193
"62",350,31,"Nebraska",55,"Douglas County",3000,5,878,502,376,412,203,0,48
"63",351,31,"Nebraska",55,"Douglas County",3000,6,1092,554,538,710,459,64,306
"64",352,31,"Nebraska",55,"Douglas County",3000,7,1063,554,509,646,206,21,125
"65",353,31,"Nebraska",55,"Douglas County",3100,1,984,402,582,494,124,47,273
"66",354,31,"Nebraska",55,"Douglas County",3100,2,798,291,507,407,43,60,136
"67",355,31,"Nebraska",55,"Douglas County",3100,3,750,370,380,451,36,160,71
"68",356,31,"Nebraska",55,"Douglas County",3100,4,1103,436,667,576,253,30,82
"69",357,31,"Nebraska",55,"Douglas County",3200,1,984,505,479,598,278,30,321
"70",358,31,"Nebraska",55,"Douglas County",3200,2,1751,795,956,983,557,51,296
"71",359,31,"Nebraska",55,"Douglas County",3300,1,1532,784,748,865,416,124,654
"72",360,31,"Nebraska",55,"Douglas County",3300,2,1145,524,621,776,353,21,480
"73",361,31,"Nebraska",55,"Douglas County",3401,1,881,408,473,679,74,160,242
"74",362,31,"Nebraska",55,"Douglas County",3401,2,895,417,478,497,176,143,157
"75",363,31,"Nebraska",55,"Douglas County",3401,3,1136,507,629,656,173,56,182
"76",364,31,"Nebraska",55,"Douglas County",3401,4,1107,544,563,697,105,18,231
"77",365,31,"Nebraska",55,"Douglas County",3402,1,955,486,469,700,58,132,72
"78",366,31,"Nebraska",55,"Douglas County",3402,2,826,425,401,530,36,148,5
"79",367,31,"Nebraska",55,"Douglas County",3402,3,748,339,409,519,60,107,69
"80",368,31,"Nebraska",55,"Douglas County",3500,1,1150,444,706,665,47,223,97
"81",369,31,"Nebraska",55,"Douglas County",3500,2,427,166,261,274,26,49,24
"82",370,31,"Nebraska",55,"Douglas County",3500,3,1559,696,863,1124,70,410,179
"83",371,31,"Nebraska",55,"Douglas County",3500,4,1410,576,834,999,6,258,238
"84",372,31,"Nebraska",55,"Douglas County",3600,1,1096,485,611,782,42,285,38
"85",373,31,"Nebraska",55,"Douglas County",3600,2,857,362,495,616,0,326,19
"86",374,31,"Nebraska",55,"Douglas County",3600,3,564,311,253,439,37,128,46
"87",375,31,"Nebraska",55,"Douglas County",3600,4,723,315,408,460,0,261,83
"88",376,31,"Nebraska",55,"Douglas County",3600,5,835,388,447,574,18,278,59
"89",377,31,"Nebraska",55,"Douglas County",3700,1,910,449,461,702,7,366,69
"90",378,31,"Nebraska",55,"Douglas County",3700,2,1012,515,497,683,0,399,84
"91",379,31,"Nebraska",55,"Douglas County",3700,3,630,406,224,476,106,193,11
"92",380,31,"Nebraska",55,"Douglas County",3800,1,846,448,398,577,126,162,99
"93",381,31,"Nebraska",55,"Douglas County",3800,2,1407,810,597,784,318,28,796
"94",382,31,"Nebraska",55,"Douglas County",3800,3,1182,489,693,761,125,170,236
"95",383,31,"Nebraska",55,"Douglas County",3800,4,442,201,241,369,7,185,86
"96",384,31,"Nebraska",55,"Douglas County",3900,1,1881,1059,822,1076,648,121,518
"97",385,31,"Nebraska",55,"Douglas County",3900,2,1007,624,383,456,274,29,465
"98",386,31,"Nebraska",55,"Douglas County",4000,1,1077,629,448,771,211,35,426
"99",387,31,"Nebraska",55,"Douglas County",4000,2,644,383,261,496,59,161,168
"100",388,31,"Nebraska",55,"Douglas County",4000,3,1230,678,552,547,239,148,523
"101",389,31,"Nebraska",55,"Douglas County",4200,1,658,353,305,402,96,80,235
"102",390,31,"Nebraska",55,"Douglas County",4200,2,1106,657,449,572,81,213,383
"103",391,31,"Nebraska",55,"Douglas County",4300,1,1149,703,446,860,21,528,247
"104",392,31,"Nebraska",55,"Douglas County",4300,2,975,470,505,612,23,376,299
"105",393,31,"Nebraska",55,"Douglas County",4300,3,788,246,542,422,87,97,201
"106",394,31,"Nebraska",55,"Douglas County",4400,1,504,283,221,346,102,67,50
"107",395,31,"Nebraska",55,"Douglas County",4400,2,670,322,348,478,15,184,24
"108",396,31,"Nebraska",55,"Douglas County",4500,1,782,496,286,539,0,361,49
"109",397,31,"Nebraska",55,"Douglas County",4500,2,826,471,355,490,24,273,52
"110",398,31,"Nebraska",55,"Douglas County",4500,3,795,297,498,664,46,217,38
"111",399,31,"Nebraska",55,"Douglas County",4500,4,594,263,331,466,78,146,16
"112",400,31,"Nebraska",55,"Douglas County",4600,1,777,432,345,487,77,333,157
"113",401,31,"Nebraska",55,"Douglas County",4600,2,703,326,377,408,0,326,13
"114",402,31,"Nebraska",55,"Douglas County",4600,3,1139,668,471,716,64,209,212
"115",403,31,"Nebraska",55,"Douglas County",4700,1,1304,605,699,774,0,669,32
"116",404,31,"Nebraska",55,"Douglas County",4700,2,1500,671,829,665,24,469,11
"117",405,31,"Nebraska",55,"Douglas County",4800,1,664,357,307,439,0,312,0
"118",406,31,"Nebraska",55,"Douglas County",4800,2,1410,638,772,854,46,206,339
"119",407,31,"Nebraska",55,"Douglas County",4800,3,899,370,529,714,11,495,191
"120",408,31,"Nebraska",55,"Douglas County",4800,4,1879,632,1247,981,36,635,552
"121",409,31,"Nebraska",55,"Douglas County",4900,1,446,180,266,379,30,161,138
"122",410,31,"Nebraska",55,"Douglas County",4900,2,680,381,299,432,170,29,93
"123",411,31,"Nebraska",55,"Douglas County",4900,3,449,185,264,246,71,9,179
"124",412,31,"Nebraska",55,"Douglas County",4900,4,1025,694,331,664,78,106,313
"125",413,31,"Nebraska",55,"Douglas County",4900,5,1115,628,487,731,12,140,67
"126",414,31,"Nebraska",55,"Douglas County",4900,6,706,363,343,435,67,185,240
"127",415,31,"Nebraska",55,"Douglas County",5000,1,896,448,448,499,33,212,160
"128",416,31,"Nebraska",55,"Douglas County",5000,2,576,310,266,315,52,57,315
"129",417,31,"Nebraska",55,"Douglas County",5000,3,792,440,352,517,90,172,53
"130",418,31,"Nebraska",55,"Douglas County",5000,4,767,325,442,354,18,185,348
"131",419,31,"Nebraska",55,"Douglas County",5000,5,871,278,593,582,54,189,198
"132",420,31,"Nebraska",55,"Douglas County",5100,1,794,374,420,575,94,121,95
"133",421,31,"Nebraska",55,"Douglas County",5100,2,604,229,375,218,125,29,394
"134",422,31,"Nebraska",55,"Douglas County",5100,3,1095,647,448,526,141,92,563
"135",423,31,"Nebraska",55,"Douglas County",5200,1,660,325,335,356,126,52,293
"136",424,31,"Nebraska",55,"Douglas County",5200,2,808,410,398,442,97,21,300
"137",425,31,"Nebraska",55,"Douglas County",5300,1,841,359,482,463,131,78,404
"138",426,31,"Nebraska",55,"Douglas County",5300,2,621,340,281,304,59,24,211
"139",427,31,"Nebraska",55,"Douglas County",5300,3,555,273,282,327,10,25,110
"140",428,31,"Nebraska",55,"Douglas County",5400,1,1125,596,529,440,114,55,512
"141",429,31,"Nebraska",55,"Douglas County",5400,2,914,410,504,567,136,128,134
"142",430,31,"Nebraska",55,"Douglas County",5400,3,720,430,290,511,68,12,174
"143",431,31,"Nebraska",55,"Douglas County",5400,4,460,246,214,361,34,124,37
"144",432,31,"Nebraska",55,"Douglas County",5500,1,1000,416,584,749,124,348,385
"145",433,31,"Nebraska",55,"Douglas County",5500,2,814,381,433,517,0,311,0
"146",434,31,"Nebraska",55,"Douglas County",5500,3,848,392,456,645,0,335,0
"147",435,31,"Nebraska",55,"Douglas County",5500,4,413,184,229,403,30,264,54
"148",436,31,"Nebraska",55,"Douglas County",5500,5,1023,544,479,730,34,468,15
"149",437,31,"Nebraska",55,"Douglas County",5500,6,991,459,532,730,1,388,57
"150",438,31,"Nebraska",55,"Douglas County",5600,1,1346,831,515,915,75,128,36
"151",439,31,"Nebraska",55,"Douglas County",5600,2,953,411,542,582,40,121,143
"152",440,31,"Nebraska",55,"Douglas County",5600,3,757,406,351,537,55,96,62
"153",441,31,"Nebraska",55,"Douglas County",5600,4,822,386,436,529,58,115,168
"154",442,31,"Nebraska",55,"Douglas County",5600,5,959,542,417,666,200,95,86
"155",443,31,"Nebraska",55,"Douglas County",5700,1,1366,745,621,786,72,179,230
"156",444,31,"Nebraska",55,"Douglas County",5700,2,510,253,257,295,17,30,202
"157",445,31,"Nebraska",55,"Douglas County",5700,3,937,419,518,626,22,106,349
"158",446,31,"Nebraska",55,"Douglas County",5700,4,617,266,351,461,31,69,0
"159",447,31,"Nebraska",55,"Douglas County",5700,5,784,359,425,564,27,163,143
"160",448,31,"Nebraska",55,"Douglas County",5800,1,284,112,172,202,0,14,117
"161",449,31,"Nebraska",55,"Douglas County",5800,2,499,215,284,390,54,43,19
"162",450,31,"Nebraska",55,"Douglas County",5800,3,847,456,391,564,116,154,59
"163",451,31,"Nebraska",55,"Douglas County",5800,4,831,439,392,530,139,88,276
"164",452,31,"Nebraska",55,"Douglas County",5800,5,586,347,239,348,0,121,67
"165",453,31,"Nebraska",55,"Douglas County",5800,6,940,411,529,516,80,140,201
"166",454,31,"Nebraska",55,"Douglas County",5901,1,1060,542,518,630,174,77,448
"167",455,31,"Nebraska",55,"Douglas County",5901,2,762,272,490,425,30,71,115
"168",456,31,"Nebraska",55,"Douglas County",5901,3,392,194,198,344,57,21,114
"169",457,31,"Nebraska",55,"Douglas County",5902,1,829,378,451,579,124,55,307
"170",458,31,"Nebraska",55,"Douglas County",5902,2,1121,531,590,559,143,0,631
"171",459,31,"Nebraska",55,"Douglas County",6000,1,566,285,281,271,98,40,420
"172",460,31,"Nebraska",55,"Douglas County",6000,2,627,273,354,338,86,18,156
"173",461,31,"Nebraska",55,"Douglas County",6000,3,810,412,398,493,68,43,254
"174",462,31,"Nebraska",55,"Douglas County",6000,4,1061,662,399,698,71,119,248
"175",463,31,"Nebraska",55,"Douglas County",6000,5,944,433,511,571,72,21,202
"176",464,31,"Nebraska",55,"Douglas County",6101,1,724,263,461,387,51,39,228
"177",465,31,"Nebraska",55,"Douglas County",6101,2,679,422,257,317,69,13,125
"178",466,31,"Nebraska",55,"Douglas County",6101,3,644,287,357,378,107,37,333
"179",467,31,"Nebraska",55,"Douglas County",6102,1,837,346,491,614,78,110,220
"180",468,31,"Nebraska",55,"Douglas County",6102,2,1080,572,508,522,71,48,397
"181",469,31,"Nebraska",55,"Douglas County",6102,3,738,312,426,441,36,29,286
"182",470,31,"Nebraska",55,"Douglas County",6102,4,1013,498,515,516,29,9,720
"183",471,31,"Nebraska",55,"Douglas County",6102,5,496,286,210,346,142,0,169
"184",472,31,"Nebraska",55,"Douglas County",6202,1,823,334,489,590,90,162,66
"185",473,31,"Nebraska",55,"Douglas County",6202,2,893,511,382,649,114,54,111
"186",474,31,"Nebraska",55,"Douglas County",6202,3,666,353,313,499,41,111,107
"187",475,31,"Nebraska",55,"Douglas County",6202,4,1254,622,632,638,79,74,107
"188",476,31,"Nebraska",55,"Douglas County",6202,5,910,373,537,489,90,76,342
"189",477,31,"Nebraska",55,"Douglas County",6301,1,1241,664,577,750,51,173,114
"190",478,31,"Nebraska",55,"Douglas County",6301,2,229,122,107,89,40,7,0
"191",479,31,"Nebraska",55,"Douglas County",6301,3,1114,444,670,688,91,136,308
"192",480,31,"Nebraska",55,"Douglas County",6302,1,1239,478,761,666,145,56,476
"193",481,31,"Nebraska",55,"Douglas County",6302,2,915,513,402,638,55,108,14
"194",482,31,"Nebraska",55,"Douglas County",6302,3,1254,624,630,800,51,56,130
"195",483,31,"Nebraska",55,"Douglas County",6302,4,1100,544,556,683,158,86,381
"196",484,31,"Nebraska",55,"Douglas County",6303,1,1139,441,698,576,72,160,401
"197",485,31,"Nebraska",55,"Douglas County",6303,2,1818,796,1022,1048,125,54,392
"198",486,31,"Nebraska",55,"Douglas County",6400,1,628,388,240,401,0,59,68
"199",487,31,"Nebraska",55,"Douglas County",6400,2,589,307,282,391,92,17,80
"200",488,31,"Nebraska",55,"Douglas County",6400,3,679,363,316,514,27,220,88
"201",489,31,"Nebraska",55,"Douglas County",6400,4,672,267,405,509,0,309,127
"202",490,31,"Nebraska",55,"Douglas County",6400,5,501,236,265,359,0,259,0
"203",491,31,"Nebraska",55,"Douglas County",6400,6,1066,530,536,636,0,223,255
"204",492,31,"Nebraska",55,"Douglas County",6400,7,726,315,411,436,115,61,223
"205",493,31,"Nebraska",55,"Douglas County",6503,1,708,326,382,516,0,122,0
"206",494,31,"Nebraska",55,"Douglas County",6503,2,987,462,525,736,7,220,61
"207",495,31,"Nebraska",55,"Douglas County",6503,3,1004,491,513,650,9,213,13
"208",496,31,"Nebraska",55,"Douglas County",6504,1,828,399,429,571,47,182,21
"209",497,31,"Nebraska",55,"Douglas County",6504,2,251,23,228,251,24,21,21
"210",498,31,"Nebraska",55,"Douglas County",6504,3,983,447,536,710,54,150,93
"211",499,31,"Nebraska",55,"Douglas County",6504,4,1375,648,727,956,119,193,264
"212",500,31,"Nebraska",55,"Douglas County",6505,1,1242,474,768,1051,109,301,187
"213",501,31,"Nebraska",55,"Douglas County",6505,2,685,311,374,426,28,92,70
"214",502,31,"Nebraska",55,"Douglas County",6506,1,940,372,568,670,165,124,199
"215",503,31,"Nebraska",55,"Douglas County",6506,2,1540,637,903,856,83,234,173
"216",504,31,"Nebraska",55,"Douglas County",6506,3,1135,492,643,871,131,98,104
"217",505,31,"Nebraska",55,"Douglas County",6602,1,843,273,570,719,36,319,38
"218",506,31,"Nebraska",55,"Douglas County",6602,2,1116,473,643,713,9,132,18
"219",507,31,"Nebraska",55,"Douglas County",6602,3,1028,548,480,779,33,343,202
"220",508,31,"Nebraska",55,"Douglas County",6602,4,1078,540,538,497,18,210,202
"221",509,31,"Nebraska",55,"Douglas County",6602,5,644,247,397,497,42,228,84
"222",510,31,"Nebraska",55,"Douglas County",6602,6,1053,523,530,854,0,370,210
"223",511,31,"Nebraska",55,"Douglas County",6603,1,599,334,265,482,36,144,113
"224",512,31,"Nebraska",55,"Douglas County",6603,2,867,316,551,460,44,54,411
"225",513,31,"Nebraska",55,"Douglas County",6603,3,1367,498,869,730,113,144,258
"226",514,31,"Nebraska",55,"Douglas County",6604,1,752,325,427,552,71,157,50
"227",515,31,"Nebraska",55,"Douglas County",6604,2,764,364,400,528,12,211,96
"228",516,31,"Nebraska",55,"Douglas County",6604,3,927,520,407,625,78,88,70
"229",517,31,"Nebraska",55,"Douglas County",6604,4,694,301,393,487,8,154,27
"230",518,31,"Nebraska",55,"Douglas County",6604,5,835,427,408,611,33,276,82
"231",519,31,"Nebraska",55,"Douglas County",6701,1,1533,773,760,1040,36,447,316
"232",520,31,"Nebraska",55,"Douglas County",6701,2,1024,504,520,719,21,456,20
"233",521,31,"Nebraska",55,"Douglas County",6701,3,1267,629,638,837,11,707,90
"234",522,31,"Nebraska",55,"Douglas County",6703,1,1253,705,548,885,15,390,141
"235",523,31,"Nebraska",55,"Douglas County",6703,2,920,324,596,616,0,316,111
"236",524,31,"Nebraska",55,"Douglas County",6703,3,1003,486,517,560,12,372,52
"237",525,31,"Nebraska",55,"Douglas County",6704,1,513,168,345,450,0,326,111
"238",526,31,"Nebraska",55,"Douglas County",6704,2,1085,523,562,784,4,633,37
"239",527,31,"Nebraska",55,"Douglas County",6803,1,742,357,385,673,25,262,6
"240",528,31,"Nebraska",55,"Douglas County",6803,2,1198,583,615,864,25,339,59
"241",529,31,"Nebraska",55,"Douglas County",6804,1,1527,718,809,1054,16,757,62
"242",530,31,"Nebraska",55,"Douglas County",6805,1,743,385,358,638,20,356,37
"243",531,31,"Nebraska",55,"Douglas County",6805,2,1160,615,545,738,12,422,25
"244",532,31,"Nebraska",55,"Douglas County",6805,3,587,251,336,400,6,283,4
"245",533,31,"Nebraska",55,"Douglas County",6805,4,839,413,426,573,20,246,169
"246",534,31,"Nebraska",55,"Douglas County",6806,1,794,347,447,571,5,396,12
"247",535,31,"Nebraska",55,"Douglas County",6806,2,1155,595,560,539,22,307,597
